"{""en"": ""<p>&nbsp; &nbsp; To provide a minimum living wage to every person from birth until death;</p>"", ""ru"": ""<p>&nbsp; &nbsp; Обеспечить максимально возможный прожиточный минимум каждому человеку от его рождения до момента смерти;</p>""}",5,1
"{""en"": ""<p>&nbsp; &nbsp;To remove dependence of people on the currently existing financial system, which, in turn, would make impossible the processes of inflation, unaccounted money issue, any financial crises. The system should completely exclude the physical loss of the money by a person;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Убрать зависимость людей от ныне существующей финансовой системы, что в свою очередь сделает невозможным: процессы инфляции, неучтенной эмиссии денег, любые финансовые кризисы. Система должна полностью исключать возможность физической потери денег человеком;</p>""}",5,2
"{""en"": ""<p>&nbsp; &nbsp;To enable every person on the Earth participate in the legislative process, both at the level of the state and on a global scale;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Дать возможность любому человеку на земле участвовать в процессе законотворчества, как на уровне государства, так и в мировом масштабе;</p>""}",5,3
"{""en"": ""<p>&nbsp; &nbsp;To detach thousands of scientists working today on the destructive projects (exploration, defense industry, etc.) and motivate all this potential to improve the quality of life on the Earth;&nbsp;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Высвободить тысячи ученых, работающих сегодня над деструктивными проектами (разведку, оборонную промышленность и т.д.), и мотивировать весь этот потенциал на улучшение качества жизни на всей Земле;</p>""}",5,4
"{""en"": ""<p>&nbsp; &nbsp;100% protection of the intellectual property;</p>"", ""ru"": ""<p>&nbsp; &nbsp;На 100% защитить интеллектуальную собственность;</p>""}",5,5
"{""en"": ""<p>&nbsp; &nbsp;To make pointless a pursuit of scientific and research projects, preventing monopolization and retention of power by the large corporations and overriding clans;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Сделать совершенно бесполезным преследование ученых и научных проектов, мешающих монополизации и удержанию власти крупными корпорациями и главенствующими кланами;</p>""}",5,6
"{""en"": ""<p>&nbsp; &nbsp;To shift to a new level of justice, completely removing opportunities for corruption, human error and the pressure from the outside;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Перейти на новый уровень правосудия, напрочь убирая возможности коррупции, человеческой ошибки и давления извне;</p>""}",5,7
"{""en"": ""<p>&nbsp; &nbsp;To completely eliminate the negative aspects of the technological progress. As with improvement of technology more and more people on our planet are becoming unemployed;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Полностью уничтожить отрицательные стороны технического прогресса, так как с совершенствованием технологий всё больше людей на нашей планете становятся безработными;</p>""}",5,8
"{""en"": ""<p>&nbsp; &nbsp;To provide an immediate access of any doctor to the complete history of a patient, even if the patient is unconscious;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Предоставить мгновенный доступ любому врачу к полной истории болезни пациента, даже если пациент находится в бессознательном состоянии;</p>""}",5,9
"{""en"": ""<p>&nbsp; &nbsp;To radically change the methods and approaches in education. Give access and equal opportunity for any groups of the population to use modern technology and innovative teaching methods;</p>"", ""ru"": ""<p>&nbsp; &nbsp;Коренным образом изменить методы и подходы в системе образования. Дать доступ и равную возможность любым слоям населения использовать современные технологии и прогрессивные методики обучения;</p>""}",5,10
